Well,Linker 1,Part 1,Linker 2,Part 2,Linker 3,Part 3,Linker 4,Part 4,Linker 5,Part 5,Linker 6,Part 6,Linker 7,Part 7,Linker 8,Part 8,Linker 9,Part 9,Linker 10,Part 10
A1,LMS,BASIC_SEVA_37_CmR-p15A.1,LMP,BASIC_L3S2P21_J23105_RiboJ.1,UTR1-RBS2,BASIC_sfGFP_ORF.1,UTR2-RBS1,BASIC_mTagBFP2_ORF.1,UTR3-RBS1,BASIC_mCherry_ORF.1,,,,,,,,,,
B1,LMS,BASIC_SEVA_37_CmR-p15A.1,LMP,BASIC_L3S2P21_J23105_RiboJ.1,UTR1-RBS2,BASIC_sfGFP_ORF.1,UTR2-RBS1,BASIC_mTagBFP2_ORF.1,UTR3-RBS3,BASIC_mCherry_ORF.1,,,,,,,,,,
C1,LMS,BASIC_SEVA_37_CmR-p15A.1,LMP,BASIC_L3S2P21_J23105_RiboJ.1,UTR1-RBS2,BASIC_sfGFP_ORF.1,UTR2-RBS3,BASIC_mTagBFP2_ORF.1,UTR3-RBS1,BASIC_mCherry_ORF.1,,,,,,,,,,
D1,LMS,BASIC_SEVA_37_CmR-p15A.1,LMP,BASIC_L3S2P21_J23105_RiboJ.1,UTR1-RBS2,BASIC_sfGFP_ORF.1,UTR2-RBS3,BASIC_mTagBFP2_ORF.1,UTR3-RBS3,BASIC_mCherry_ORF.1,,,,,,,,,,
E1,LMS,BASIC_SEVA_37_CmR-p15A.1,LMP,BASIC_L3S2P21_J23105_RiboJ.1,UTR2-RBS1,BASIC_mTagBFP2_ORF.1,UTR3-RBS1,BASIC_mCherry_ORF.1,UTR1-RBS2,BASIC_sfGFP_ORF.1,,,,,,,,,,
F1,LMS,BASIC_SEVA_37_CmR-p15A.1,LMP,BASIC_L3S2P21_J23105_RiboJ.1,UTR2-RBS1,BASIC_mTagBFP2_ORF.1,UTR3-RBS3,BASIC_mCherry_ORF.1,UTR1-RBS2,BASIC_sfGFP_ORF.1,,,,,,,,,,
G1,LMS,BASIC_SEVA_37_CmR-p15A.1,LMP,BASIC_L3S2P21_J23105_RiboJ.1,UTR2-RBS3,BASIC_mTagBFP2_ORF.1,UTR3-RBS1,BASIC_mCherry_ORF.1,UTR1-RBS2,BASIC_sfGFP_ORF.1,,,,,,,,,,
H1,LMS,BASIC_SEVA_37_CmR-p15A.1,LMP,BASIC_L3S2P21_J23105_RiboJ.1,UTR2-RBS3,BASIC_mTagBFP2_ORF.1,UTR3-RBS3,BASIC_mCherry_ORF.1,UTR1-RBS2,BASIC_sfGFP_ORF.1,,,,,,,,,,
A2,LMS,BASIC_SEVA_37_CmR-p15A.1,LMP,BASIC_L3S2P21_J23105_RiboJ.1,UTR1-RBS3,BASIC_sfGFP_ORF.1,UTR2-RBS1,BASIC_mTagBFP2_ORF.1,UTR3-RBS1,BASIC_mCherry_ORF.1,,,,,,,,,,
B2,LMS,BASIC_SEVA_37_CmR-p15A.1,LMP,BASIC_L3S2P21_J23105_RiboJ.1,UTR1-RBS3,BASIC_sfGFP_ORF.1,UTR2-RBS1,BASIC_mTagBFP2_ORF.1,UTR3-RBS3,BASIC_mCherry_ORF.1,,,,,,,,,,
C2,LMS,BASIC_SEVA_37_CmR-p15A.1,LMP,BASIC_L3S2P21_J23105_RiboJ.1,UTR1-RBS3,BASIC_sfGFP_ORF.1,UTR2-RBS3,BASIC_mTagBFP2_ORF.1,UTR3-RBS1,BASIC_mCherry_ORF.1,,,,,,,,,,
D2,LMS,BASIC_SEVA_37_CmR-p15A.1,LMP,BASIC_L3S2P21_J23105_RiboJ.1,UTR1-RBS3,BASIC_sfGFP_ORF.1,UTR2-RBS3,BASIC_mTagBFP2_ORF.1,UTR3-RBS3,BASIC_mCherry_ORF.1,,,,,,,,,,
E2,LMS,BASIC_SEVA_37_CmR-p15A.1,LMP,BASIC_L3S2P21_J23105_RiboJ.1,UTR2-RBS1,BASIC_mTagBFP2_ORF.1,UTR3-RBS1,BASIC_mCherry_ORF.1,UTR1-RBS3,BASIC_sfGFP_ORF.1,,,,,,,,,,
F2,LMS,BASIC_SEVA_37_CmR-p15A.1,LMP,BASIC_L3S2P21_J23105_RiboJ.1,UTR2-RBS1,BASIC_mTagBFP2_ORF.1,UTR3-RBS3,BASIC_mCherry_ORF.1,UTR1-RBS3,BASIC_sfGFP_ORF.1,,,,,,,,,,
G2,LMS,BASIC_SEVA_37_CmR-p15A.1,LMP,BASIC_L3S2P21_J23105_RiboJ.1,UTR2-RBS3,BASIC_mTagBFP2_ORF.1,UTR3-RBS1,BASIC_mCherry_ORF.1,UTR1-RBS3,BASIC_sfGFP_ORF.1,,,,,,,,,,
H2,LMS,BASIC_SEVA_37_CmR-p15A.1,LMP,BASIC_L3S2P21_J23105_RiboJ.1,UTR2-RBS3,BASIC_mTagBFP2_ORF.1,UTR3-RBS3,BASIC_mCherry_ORF.1,UTR1-RBS3,BASIC_sfGFP_ORF.1,,,,,,,,,,
A3,LMS,BASIC_SEVA_37_CmR-p15A.1,LMP,BASIC_L3S2P21_J23106_RiboJ.1,UTR1-RBS1,BASIC_sfGFP_ORF.1,UTR2-RBS1,BASIC_mTagBFP2_ORF.1,UTR3-RBS1,BASIC_mCherry_ORF.1,,,,,,,,,,
B3,LMS,BASIC_SEVA_37_CmR-p15A.1,LMP,BASIC_L3S2P21_J23106_RiboJ.1,UTR1-RBS1,BASIC_sfGFP_ORF.1,UTR2-RBS1,BASIC_mTagBFP2_ORF.1,UTR3-RBS3,BASIC_mCherry_ORF.1,,,,,,,,,,
C3,LMS,BASIC_SEVA_37_CmR-p15A.1,LMP,BASIC_L3S2P21_J23106_RiboJ.1,UTR1-RBS1,BASIC_sfGFP_ORF.1,UTR2-RBS3,BASIC_mTagBFP2_ORF.1,UTR3-RBS1,BASIC_mCherry_ORF.1,,,,,,,,,,
D3,LMS,BASIC_SEVA_37_CmR-p15A.1,LMP,BASIC_L3S2P21_J23106_RiboJ.1,UTR1-RBS1,BASIC_sfGFP_ORF.1,UTR2-RBS3,BASIC_mTagBFP2_ORF.1,UTR3-RBS3,BASIC_mCherry_ORF.1,,,,,,,,,,
E3,LMS,BASIC_SEVA_37_CmR-p15A.1,LMP,BASIC_L3S2P21_J23106_RiboJ.1,UTR2-RBS1,BASIC_mTagBFP2_ORF.1,UTR3-RBS1,BASIC_mCherry_ORF.1,UTR1-RBS1,BASIC_sfGFP_ORF.1,,,,,,,,,,
F3,LMS,BASIC_SEVA_37_CmR-p15A.1,LMP,BASIC_L3S2P21_J23106_RiboJ.1,UTR2-RBS1,BASIC_mTagBFP2_ORF.1,UTR3-RBS3,BASIC_mCherry_ORF.1,UTR1-RBS1,BASIC_sfGFP_ORF.1,,,,,,,,,,
G3,LMS,BASIC_SEVA_37_CmR-p15A.1,LMP,BASIC_L3S2P21_J23106_RiboJ.1,UTR2-RBS3,BASIC_mTagBFP2_ORF.1,UTR3-RBS1,BASIC_mCherry_ORF.1,UTR1-RBS1,BASIC_sfGFP_ORF.1,,,,,,,,,,
H3,LMS,BASIC_SEVA_37_CmR-p15A.1,LMP,BASIC_L3S2P21_J23106_RiboJ.1,UTR2-RBS3,BASIC_mTagBFP2_ORF.1,UTR3-RBS3,BASIC_mCherry_ORF.1,UTR1-RBS1,BASIC_sfGFP_ORF.1,,,,,,,,,,
A4,LMS,BASIC_SEVA_37_CmR-p15A.1,LMP,BASIC_L3S2P21_J23106_RiboJ.1,UTR1-RBS2,BASIC_sfGFP_ORF.1,UTR2-RBS1,BASIC_mTagBFP2_ORF.1,UTR3-RBS1,BASIC_mCherry_ORF.1,,,,,,,,,,
B4,LMS,BASIC_SEVA_37_CmR-p15A.1,LMP,BASIC_L3S2P21_J23106_RiboJ.1,UTR1-RBS2,BASIC_sfGFP_ORF.1,UTR2-RBS1,BASIC_mTagBFP2_ORF.1,UTR3-RBS3,BASIC_mCherry_ORF.1,,,,,,,,,,
C4,LMS,BASIC_SEVA_37_CmR-p15A.1,LMP,BASIC_L3S2P21_J23106_RiboJ.1,UTR1-RBS2,BASIC_sfGFP_ORF.1,UTR2-RBS3,BASIC_mTagBFP2_ORF.1,UTR3-RBS1,BASIC_mCherry_ORF.1,,,,,,,,,,
D4,LMS,BASIC_SEVA_37_CmR-p15A.1,LMP,BASIC_L3S2P21_J23106_RiboJ.1,UTR1-RBS2,BASIC_sfGFP_ORF.1,UTR2-RBS3,BASIC_mTagBFP2_ORF.1,UTR3-RBS3,BASIC_mCherry_ORF.1,,,,,,,,,,
E4,LMS,BASIC_SEVA_37_CmR-p15A.1,LMP,BASIC_L3S2P21_J23106_RiboJ.1,UTR2-RBS1,BASIC_mTagBFP2_ORF.1,UTR3-RBS1,BASIC_mCherry_ORF.1,UTR1-RBS2,BASIC_sfGFP_ORF.1,,,,,,,,,,
F4,LMS,BASIC_SEVA_37_CmR-p15A.1,LMP,BASIC_L3S2P21_J23106_RiboJ.1,UTR2-RBS1,BASIC_mTagBFP2_ORF.1,UTR3-RBS3,BASIC_mCherry_ORF.1,UTR1-RBS2,BASIC_sfGFP_ORF.1,,,,,,,,,,
G4,LMS,BASIC_SEVA_37_CmR-p15A.1,LMP,BASIC_L3S2P21_J23106_RiboJ.1,UTR2-RBS3,BASIC_mTagBFP2_ORF.1,UTR3-RBS1,BASIC_mCherry_ORF.1,UTR1-RBS2,BASIC_sfGFP_ORF.1,,,,,,,,,,
H4,LMS,BASIC_SEVA_37_CmR-p15A.1,LMP,BASIC_L3S2P21_J23106_RiboJ.1,UTR2-RBS3,BASIC_mTagBFP2_ORF.1,UTR3-RBS3,BASIC_mCherry_ORF.1,UTR1-RBS2,BASIC_sfGFP_ORF.1,,,,,,,,,,
A5,LMS,BASIC_SEVA_37_CmR-p15A.1,LMP,BASIC_L3S2P21_J23106_RiboJ.1,UTR1-RBS3,BASIC_sfGFP_ORF.1,UTR2-RBS1,BASIC_mTagBFP2_ORF.1,UTR3-RBS1,BASIC_mCherry_ORF.1,,,,,,,,,,
B5,LMS,BASIC_SEVA_37_CmR-p15A.1,LMP,BASIC_L3S2P21_J23106_RiboJ.1,UTR1-RBS3,BASIC_sfGFP_ORF.1,UTR2-RBS1,BASIC_mTagBFP2_ORF.1,UTR3-RBS3,BASIC_mCherry_ORF.1,,,,,,,,,,
C5,LMS,BASIC_SEVA_37_CmR-p15A.1,LMP,BASIC_L3S2P21_J23106_RiboJ.1,UTR1-RBS3,BASIC_sfGFP_ORF.1,UTR2-RBS3,BASIC_mTagBFP2_ORF.1,UTR3-RBS1,BASIC_mCherry_ORF.1,,,,,,,,,,
D5,LMS,BASIC_SEVA_37_CmR-p15A.1,LMP,BASIC_L3S2P21_J23106_RiboJ.1,UTR1-RBS3,BASIC_sfGFP_ORF.1,UTR2-RBS3,BASIC_mTagBFP2_ORF.1,UTR3-RBS3,BASIC_mCherry_ORF.1,,,,,,,,,,
E5,LMS,BASIC_SEVA_37_CmR-p15A.1,LMP,BASIC_L3S2P21_J23106_RiboJ.1,UTR2-RBS1,BASIC_mTagBFP2_ORF.1,UTR3-RBS1,BASIC_mCherry_ORF.1,UTR1-RBS3,BASIC_sfGFP_ORF.1,,,,,,,,,,
F5,LMS,BASIC_SEVA_37_CmR-p15A.1,LMP,BASIC_L3S2P21_J23106_RiboJ.1,UTR2-RBS1,BASIC_mTagBFP2_ORF.1,UTR3-RBS3,BASIC_mCherry_ORF.1,UTR1-RBS3,BASIC_sfGFP_ORF.1,,,,,,,,,,
G5,LMS,BASIC_SEVA_37_CmR-p15A.1,LMP,BASIC_L3S2P21_J23106_RiboJ.1,UTR2-RBS3,BASIC_mTagBFP2_ORF.1,UTR3-RBS1,BASIC_mCherry_ORF.1,UTR1-RBS3,BASIC_sfGFP_ORF.1,,,,,,,,,,
H5,LMS,BASIC_SEVA_37_CmR-p15A.1,LMP,BASIC_L3S2P21_J23106_RiboJ.1,UTR2-RBS3,BASIC_mTagBFP2_ORF.1,UTR3-RBS3,BASIC_mCherry_ORF.1,UTR1-RBS3,BASIC_sfGFP_ORF.1,,,,,,,,,,
A6,LMS,BASIC_SEVA_37_CmR-p15A.1,LMP,BASIC_L3S2P21_J23101_RiboJ.1,UTR1-RBS1,BASIC_sfGFP_ORF.1,UTR2-RBS1,BASIC_mTagBFP2_ORF.1,UTR3-RBS1,BASIC_mCherry_ORF.1,,,,,,,,,,
B6,LMS,BASIC_SEVA_37_CmR-p15A.1,LMP,BASIC_L3S2P21_J23101_RiboJ.1,UTR1-RBS1,BASIC_sfGFP_ORF.1,UTR2-RBS1,BASIC_mTagBFP2_ORF.1,UTR3-RBS3,BASIC_mCherry_ORF.1,,,,,,,,,,
C6,LMS,BASIC_SEVA_37_CmR-p15A.1,LMP,BASIC_L3S2P21_J23101_RiboJ.1,UTR1-RBS1,BASIC_sfGFP_ORF.1,UTR2-RBS3,BASIC_mTagBFP2_ORF.1,UTR3-RBS1,BASIC_mCherry_ORF.1,,,,,,,,,,
D6,LMS,BASIC_SEVA_37_CmR-p15A.1,LMP,BASIC_L3S2P21_J23101_RiboJ.1,UTR1-RBS1,BASIC_sfGFP_ORF.1,UTR2-RBS3,BASIC_mTagBFP2_ORF.1,UTR3-RBS3,BASIC_mCherry_ORF.1,,,,,,,,,,
E6,LMS,BASIC_SEVA_37_CmR-p15A.1,LMP,BASIC_L3S2P21_J23101_RiboJ.1,UTR2-RBS1,BASIC_mTagBFP2_ORF.1,UTR3-RBS1,BASIC_mCherry_ORF.1,UTR1-RBS1,BASIC_sfGFP_ORF.1,,,,,,,,,,
F6,LMS,BASIC_SEVA_37_CmR-p15A.1,LMP,BASIC_L3S2P21_J23101_RiboJ.1,UTR2-RBS1,BASIC_mTagBFP2_ORF.1,UTR3-RBS3,BASIC_mCherry_ORF.1,UTR1-RBS1,BASIC_sfGFP_ORF.1,,,,,,,,,,
G6,LMS,BASIC_SEVA_37_CmR-p15A.1,LMP,BASIC_L3S2P21_J23101_RiboJ.1,UTR2-RBS3,BASIC_mTagBFP2_ORF.1,UTR3-RBS1,BASIC_mCherry_ORF.1,UTR1-RBS1,BASIC_sfGFP_ORF.1,,,,,,,,,,
H6,LMS,BASIC_SEVA_37_CmR-p15A.1,LMP,BASIC_L3S2P21_J23101_RiboJ.1,UTR2-RBS3,BASIC_mTagBFP2_ORF.1,UTR3-RBS3,BASIC_mCherry_ORF.1,UTR1-RBS1,BASIC_sfGFP_ORF.1,,,,,,,,,,
A7,LMS,BASIC_SEVA_37_CmR-p15A.1,LMP,BASIC_L3S2P21_J23101_RiboJ.1,UTR1-RBS2,BASIC_sfGFP_ORF.1,UTR2-RBS1,BASIC_mTagBFP2_ORF.1,UTR3-RBS1,BASIC_mCherry_ORF.1,,,,,,,,,,
B7,LMS,BASIC_SEVA_37_CmR-p15A.1,LMP,BASIC_L3S2P21_J23101_RiboJ.1,UTR1-RBS2,BASIC_sfGFP_ORF.1,UTR2-RBS1,BASIC_mTagBFP2_ORF.1,UTR3-RBS3,BASIC_mCherry_ORF.1,,,,,,,,,,
C7,LMS,BASIC_SEVA_37_CmR-p15A.1,LMP,BASIC_L3S2P21_J23101_RiboJ.1,UTR1-RBS2,BASIC_sfGFP_ORF.1,UTR2-RBS3,BASIC_mTagBFP2_ORF.1,UTR3-RBS1,BASIC_mCherry_ORF.1,,,,,,,,,,
D7,LMS,BASIC_SEVA_37_CmR-p15A.1,LMP,BASIC_L3S2P21_J23101_RiboJ.1,UTR1-RBS2,BASIC_sfGFP_ORF.1,UTR2-RBS3,BASIC_mTagBFP2_ORF.1,UTR3-RBS3,BASIC_mCherry_ORF.1,,,,,,,,,,
E7,LMS,BASIC_SEVA_37_CmR-p15A.1,LMP,BASIC_L3S2P21_J23101_RiboJ.1,UTR2-RBS1,BASIC_mTagBFP2_ORF.1,UTR3-RBS1,BASIC_mCherry_ORF.1,UTR1-RBS2,BASIC_sfGFP_ORF.1,,,,,,,,,,
F7,LMS,BASIC_SEVA_37_CmR-p15A.1,LMP,BASIC_L3S2P21_J23101_RiboJ.1,UTR2-RBS1,BASIC_mTagBFP2_ORF.1,UTR3-RBS3,BASIC_mCherry_ORF.1,UTR1-RBS2,BASIC_sfGFP_ORF.1,,,,,,,,,,
G7,LMS,BASIC_SEVA_37_CmR-p15A.1,LMP,BASIC_L3S2P21_J23101_RiboJ.1,UTR2-RBS3,BASIC_mTagBFP2_ORF.1,UTR3-RBS1,BASIC_mCherry_ORF.1,UTR1-RBS2,BASIC_sfGFP_ORF.1,,,,,,,,,,
H7,LMS,BASIC_SEVA_37_CmR-p15A.1,LMP,BASIC_L3S2P21_J23101_RiboJ.1,UTR2-RBS3,BASIC_mTagBFP2_ORF.1,UTR3-RBS3,BASIC_mCherry_ORF.1,UTR1-RBS2,BASIC_sfGFP_ORF.1,,,,,,,,,,
A8,LMS,BASIC_SEVA_37_CmR-p15A.1,LMP,BASIC_L3S2P21_J23101_RiboJ.1,UTR1-RBS3,BASIC_sfGFP_ORF.1,UTR2-RBS1,BASIC_mTagBFP2_ORF.1,UTR3-RBS1,BASIC_mCherry_ORF.1,,,,,,,,,,
B8,LMS,BASIC_SEVA_37_CmR-p15A.1,LMP,BASIC_L3S2P21_J23101_RiboJ.1,UTR1-RBS3,BASIC_sfGFP_ORF.1,UTR2-RBS1,BASIC_mTagBFP2_ORF.1,UTR3-RBS3,BASIC_mCherry_ORF.1,,,,,,,,,,
C8,LMS,BASIC_SEVA_37_CmR-p15A.1,LMP,BASIC_L3S2P21_J23101_RiboJ.1,UTR1-RBS3,BASIC_sfGFP_ORF.1,UTR2-RBS3,BASIC_mTagBFP2_ORF.1,UTR3-RBS1,BASIC_mCherry_ORF.1,,,,,,,,,,
D8,LMS,BASIC_SEVA_37_CmR-p15A.1,LMP,BASIC_L3S2P21_J23101_RiboJ.1,UTR1-RBS3,BASIC_sfGFP_ORF.1,UTR2-RBS3,BASIC_mTagBFP2_ORF.1,UTR3-RBS3,BASIC_mCherry_ORF.1,,,,,,,,,,
E8,LMS,BASIC_SEVA_37_CmR-p15A.1,LMP,BASIC_L3S2P21_J23101_RiboJ.1,UTR2-RBS1,BASIC_mTagBFP2_ORF.1,UTR3-RBS1,BASIC_mCherry_ORF.1,UTR1-RBS3,BASIC_sfGFP_ORF.1,,,,,,,,,,
F8,LMS,BASIC_SEVA_37_CmR-p15A.1,LMP,BASIC_L3S2P21_J23101_RiboJ.1,UTR2-RBS1,BASIC_mTagBFP2_ORF.1,UTR3-RBS3,BASIC_mCherry_ORF.1,UTR1-RBS3,BASIC_sfGFP_ORF.1,,,,,,,,,,
G8,LMS,BASIC_SEVA_37_CmR-p15A.1,LMP,BASIC_L3S2P21_J23101_RiboJ.1,UTR2-RBS3,BASIC_mTagBFP2_ORF.1,UTR3-RBS1,BASIC_mCherry_ORF.1,UTR1-RBS3,BASIC_sfGFP_ORF.1,,,,,,,,,,
H8,LMS,BASIC_SEVA_37_CmR-p15A.1,LMP,BASIC_L3S2P21_J23101_RiboJ.1,UTR2-RBS3,BASIC_mTagBFP2_ORF.1,UTR3-RBS3,BASIC_mCherry_ORF.1,UTR1-RBS3,BASIC_sfGFP_ORF.1,,,,,,,,,,
A9,LMS,BASIC_SEVA_37_CmR-p15A.1,LMP,BASIC_L3S2P21_J23104_RiboJ.1,UTR1-RBS1,BASIC_sfGFP_ORF.1,UTR2-RBS1,BASIC_mTagBFP2_ORF.1,UTR3-RBS1,BASIC_mCherry_ORF.1,,,,,,,,,,
B9,LMS,BASIC_SEVA_37_CmR-p15A.1,LMP,BASIC_L3S2P21_J23104_RiboJ.1,UTR1-RBS1,BASIC_sfGFP_ORF.1,UTR2-RBS1,BASIC_mTagBFP2_ORF.1,UTR3-RBS3,BASIC_mCherry_ORF.1,,,,,,,,,,
C9,LMS,BASIC_SEVA_37_CmR-p15A.1,LMP,BASIC_L3S2P21_J23104_RiboJ.1,UTR1-RBS1,BASIC_sfGFP_ORF.1,UTR2-RBS3,BASIC_mTagBFP2_ORF.1,UTR3-RBS1,BASIC_mCherry_ORF.1,,,,,,,,,,
D9,LMS,BASIC_SEVA_37_CmR-p15A.1,LMP,BASIC_L3S2P21_J23104_RiboJ.1,UTR1-RBS1,BASIC_sfGFP_ORF.1,UTR2-RBS3,BASIC_mTagBFP2_ORF.1,UTR3-RBS3,BASIC_mCherry_ORF.1,,,,,,,,,,
E9,LMS,BASIC_SEVA_37_CmR-p15A.1,LMP,BASIC_L3S2P21_J23104_RiboJ.1,UTR2-RBS1,BASIC_mTagBFP2_ORF.1,UTR3-RBS1,BASIC_mCherry_ORF.1,UTR1-RBS1,BASIC_sfGFP_ORF.1,,,,,,,,,,
F9,LMS,BASIC_SEVA_37_CmR-p15A.1,LMP,BASIC_L3S2P21_J23104_RiboJ.1,UTR2-RBS1,BASIC_mTagBFP2_ORF.1,UTR3-RBS3,BASIC_mCherry_ORF.1,UTR1-RBS1,BASIC_sfGFP_ORF.1,,,,,,,,,,
G9,LMS,BASIC_SEVA_37_CmR-p15A.1,LMP,BASIC_L3S2P21_J23104_RiboJ.1,UTR2-RBS3,BASIC_mTagBFP2_ORF.1,UTR3-RBS1,BASIC_mCherry_ORF.1,UTR1-RBS1,BASIC_sfGFP_ORF.1,,,,,,,,,,
H9,LMS,BASIC_SEVA_37_CmR-p15A.1,LMP,BASIC_L3S2P21_J23104_RiboJ.1,UTR2-RBS3,BASIC_mTagBFP2_ORF.1,UTR3-RBS3,BASIC_mCherry_ORF.1,UTR1-RBS1,BASIC_sfGFP_ORF.1,,,,,,,,,,
A10,LMS,BASIC_SEVA_37_CmR-p15A.1,LMP,BASIC_L3S2P21_J23104_RiboJ.1,UTR1-RBS2,BASIC_sfGFP_ORF.1,UTR2-RBS1,BASIC_mTagBFP2_ORF.1,UTR3-RBS1,BASIC_mCherry_ORF.1,,,,,,,,,,
B10,LMS,BASIC_SEVA_37_CmR-p15A.1,LMP,BASIC_L3S2P21_J23104_RiboJ.1,UTR1-RBS2,BASIC_sfGFP_ORF.1,UTR2-RBS1,BASIC_mTagBFP2_ORF.1,UTR3-RBS3,BASIC_mCherry_ORF.1,,,,,,,,,,
C10,LMS,BASIC_SEVA_37_CmR-p15A.1,LMP,BASIC_L3S2P21_J23104_RiboJ.1,UTR1-RBS2,BASIC_sfGFP_ORF.1,UTR2-RBS3,BASIC_mTagBFP2_ORF.1,UTR3-RBS1,BASIC_mCherry_ORF.1,,,,,,,,,,
D10,LMS,BASIC_SEVA_37_CmR-p15A.1,LMP,BASIC_L3S2P21_J23104_RiboJ.1,UTR1-RBS2,BASIC_sfGFP_ORF.1,UTR2-RBS3,BASIC_mTagBFP2_ORF.1,UTR3-RBS3,BASIC_mCherry_ORF.1,,,,,,,,,,
E10,LMS,BASIC_SEVA_37_CmR-p15A.1,LMP,BASIC_L3S2P21_J23104_RiboJ.1,UTR2-RBS1,BASIC_mTagBFP2_ORF.1,UTR3-RBS1,BASIC_mCherry_ORF.1,UTR1-RBS2,BASIC_sfGFP_ORF.1,,,,,,,,,,
F10,LMS,BASIC_SEVA_37_CmR-p15A.1,LMP,BASIC_L3S2P21_J23104_RiboJ.1,UTR2-RBS1,BASIC_mTagBFP2_ORF.1,UTR3-RBS3,BASIC_mCherry_ORF.1,UTR1-RBS2,BASIC_sfGFP_ORF.1,,,,,,,,,,
G10,LMS,BASIC_SEVA_37_CmR-p15A.1,LMP,BASIC_L3S2P21_J23104_RiboJ.1,UTR2-RBS3,BASIC_mTagBFP2_ORF.1,UTR3-RBS1,BASIC_mCherry_ORF.1,UTR1-RBS2,BASIC_sfGFP_ORF.1,,,,,,,,,,
H10,LMS,BASIC_SEVA_37_CmR-p15A.1,LMP,BASIC_L3S2P21_J23104_RiboJ.1,UTR2-RBS3,BASIC_mTagBFP2_ORF.1,UTR3-RBS3,BASIC_mCherry_ORF.1,UTR1-RBS2,BASIC_sfGFP_ORF.1,,,,,,,,,,
A11,LMS,BASIC_SEVA_37_CmR-p15A.1,LMP,BASIC_L3S2P21_J23104_RiboJ.1,UTR1-RBS3,BASIC_sfGFP_ORF.1,UTR2-RBS1,BASIC_mTagBFP2_ORF.1,UTR3-RBS1,BASIC_mCherry_ORF.1,,,,,,,,,,
B11,LMS,BASIC_SEVA_37_CmR-p15A.1,LMP,BASIC_L3S2P21_J23104_RiboJ.1,UTR1-RBS3,BASIC_sfGFP_ORF.1,UTR2-RBS1,BASIC_mTagBFP2_ORF.1,UTR3-RBS3,BASIC_mCherry_ORF.1,,,,,,,,,,
C11,LMS,BASIC_SEVA_37_CmR-p15A.1,LMP,BASIC_L3S2P21_J23104_RiboJ.1,UTR1-RBS3,BASIC_sfGFP_ORF.1,UTR2-RBS3,BASIC_mTagBFP2_ORF.1,UTR3-RBS1,BASIC_mCherry_ORF.1,,,,,,,,,,
D11,LMS,BASIC_SEVA_37_CmR-p15A.1,LMP,BASIC_L3S2P21_J23104_RiboJ.1,UTR1-RBS3,BASIC_sfGFP_ORF.1,UTR2-RBS3,BASIC_mTagBFP2_ORF.1,UTR3-RBS3,BASIC_mCherry_ORF.1,,,,,,,,,,
E11,LMS,BASIC_SEVA_37_CmR-p15A.1,LMP,BASIC_L3S2P21_J23104_RiboJ.1,UTR2-RBS1,BASIC_mTagBFP2_ORF.1,UTR3-RBS1,BASIC_mCherry_ORF.1,UTR1-RBS3,BASIC_sfGFP_ORF.1,,,,,,,,,,
F11,LMS,BASIC_SEVA_37_CmR-p15A.1,LMP,BASIC_L3S2P21_J23104_RiboJ.1,UTR2-RBS1,BASIC_mTagBFP2_ORF.1,UTR3-RBS3,BASIC_mCherry_ORF.1,UTR1-RBS3,BASIC_sfGFP_ORF.1,,,,,,,,,,
G11,LMS,BASIC_SEVA_37_CmR-p15A.1,LMP,BASIC_L3S2P21_J23104_RiboJ.1,UTR2-RBS3,BASIC_mTagBFP2_ORF.1,UTR3-RBS1,BASIC_mCherry_ORF.1,UTR1-RBS3,BASIC_sfGFP_ORF.1,,,,,,,,,,
H11,LMS,BASIC_SEVA_37_CmR-p15A.1,LMP,BASIC_L3S2P21_J23104_RiboJ.1,UTR2-RBS3,BASIC_mTagBFP2_ORF.1,UTR3-RBS3,BASIC_mCherry_ORF.1,UTR1-RBS3,BASIC_sfGFP_ORF.1,,,,,,,,,,
A12,,,,,,,,,,,,,,,,,,,,
B12,,,,,,,,,,,,,,,,,,,,
C12,,,,,,,,,,,,,,,,,,,,
D12,,,,,,,,,,,,,,,,,,,,
E12,,,,,,,,,,,,,,,,,,,,
F12,,,,,,,,,,,,,,,,,,,,
G12,,,,,,,,,,,,,,,,,,,,
H12,,,,,,,,,,,,,,,,,,,,
